Starting array task  on n01 with 32 CPUs
--- Slurm Task 0/0 ---
Total dataset size: 42681
[Worker 11] Processing 860/1334
[Worker 11] Processing 870/1334
[Worker 11] Processing 880/1334
[Worker 11] Processing 890/1334
[Worker 11] Processing 900/1334
[Worker 11] Processing 910/1334
[Worker 11] Processing 920/1334
[Worker 11] Processing 930/1334
[Worker 11] Processing 940/1334
[Worker 11] Processing 950/1334
[Worker 11] Processing 960/1334
[Worker 11] Processing 970/1334
[Worker 11] Processing 980/1334
[Worker 11] Processing 990/1334
[Worker 11] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker11_shard-000001.tar 1000 0.1 GB 1000
[Worker 11] Processing 1010/1334
[Worker 11] Processing 1020/1334
[Worker 11] Processing 1030/1334
[Worker 11] Processing 1040/1334
[Worker 11] Processing 1050/1334
[Worker 11] Processing 1060/1334
[Worker 11] Processing 1070/1334
[Worker 11] Processing 1080/1334
[Worker 11] Processing 1090/1334
[Worker 11] Processing 1100/1334
[Worker 11] Processing 1110/1334
[Worker 11] Processing 1120/1334
[Worker 11] Processing 1130/1334
[Worker 11] Processing 1140/1334
[Worker 11] Processing 1150/1334
[Worker 11] Processing 1160/1334
[Worker 11] Processing 1170/1334
[Worker 11] Processing 1180/1334
[Worker 11] Processing 1190/1334
[Worker 11] Processing 1200/1334
[Worker 11] Processing 1210/1334
[Worker 11] Processing 1220/1334
[Worker 11] Processing 1230/1334
[Worker 11] Processing 1240/1334
[Worker 11] Processing 1250/1334
[Worker 11] Processing 1260/1334
[Worker 11] Processing 1270/1334
[Worker 11] Processing 1280/1334
[Worker 11] Processing 1290/1334
[Worker 11] Processing 1300/1334
[Worker 11] Processing 1310/1334
[Worker 11] Processing 1320/1334
[Worker 11] Processing 1330/1334
[Worker 11] Complete!
[Worker 14] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker14_shard-000000.tar 0 0.0 GB 0
[Worker 14] Processing 10/1334
[Worker 14] Processing 20/1334
[Worker 14] Processing 30/1334
[Worker 14] Processing 40/1334
[Worker 14] Processing 50/1334
[Worker 14] Processing 60/1334
[Worker 14] Processing 70/1334
[Worker 14] Processing 80/1334
[Worker 14] Processing 90/1334
[Worker 14] Processing 100/1334
[Worker 14] Processing 110/1334
[Worker 14] Processing 120/1334
[Worker 14] Processing 130/1334
[Worker 14] Processing 140/1334
[Worker 14] Processing 150/1334
[Worker 14] Processing 160/1334
[Worker 14] Processing 170/1334
[Worker 14] Processing 180/1334
[Worker 14] Processing 190/1334
[Worker 14] Processing 200/1334
[Worker 14] Processing 210/1334
[Worker 14] Processing 220/1334
[Worker 14] Processing 230/1334
[Worker 14] Processing 240/1334
[Worker 14] Processing 250/1334
[Worker 14] Processing 260/1334
[Worker 14] Processing 270/1334
[Worker 14] Processing 280/1334
[Worker 14] Processing 290/1334
[Worker 14] Processing 300/1334
[Worker 14] Processing 310/1334
[Worker 14] Processing 320/1334
[Worker 14] Processing 330/1334
[Worker 14] Processing 340/1334
[Worker 14] Processing 350/1334
[Worker 14] Processing 360/1334
[Worker 14] Processing 370/1334
[Worker 14] Processing 380/1334
[Worker 14] Processing 390/1334
[Worker 14] Processing 400/1334
[Worker 14] Processing 410/1334
[Worker 14] Processing 420/1334
[Worker 14] Processing 430/1334
[Worker 14] Processing 440/1334
[Worker 14] Processing 450/1334
[Worker 14] Processing 460/1334
[Worker 14] Processing 470/1334
[Worker 14] Processing 480/1334
[Worker 14] Processing 490/1334
[Worker 14] Processing 500/1334
[Worker 14] Processing 510/1334
[Worker 14] Processing 520/1334
[Worker 14] Processing 530/1334
[Worker 14] Processing 540/1334
[Worker 14] Processing 550/1334
[Worker 14] Processing 560/1334
[Worker 14] Processing 570/1334
[Worker 14] Processing 580/1334
[Worker 14] Processing 590/1334
[Worker 14] Processing 600/1334
[Worker 14] Processing 610/1334
[Worker 14] Processing 620/1334
[Worker 14] Processing 630/1334
[Worker 14] Processing 640/1334
[Worker 14] Processing 650/1334
[Worker 14] Processing 660/1334
[Worker 14] Processing 670/1334
[Worker 14] Processing 680/1334
[Worker 14] Processing 690/1334
[Worker 14] Processing 700/1334
[Worker 14] Processing 710/1334
[Worker 14] Processing 720/1334
[Worker 14] Processing 730/1334
[Worker 14] Processing 740/1334
[Worker 14] Processing 750/1334
[Worker 14] Processing 760/1334
[Worker 14] Processing 770/1334
[Worker 14] Processing 780/1334
[Worker 14] Processing 790/1334
[Worker 14] Processing 800/1334
[Worker 14] Processing 810/1334
[Worker 14] Processing 820/1334
[Worker 14] Processing 830/1334
[Worker 14] Processing 840/1334
[Worker 14] Processing 850/1334
[Worker 14] Processing 860/1334
[Worker 14] Processing 870/1334
[Worker 14] Processing 880/1334
[Worker 14] Processing 890/1334
[Worker 14] Processing 900/1334
[Worker 14] Processing 910/1334
[Worker 14] Processing 920/1334
[Worker 14] Processing 930/1334
[Worker 14] Processing 940/1334
[Worker 14] Processing 950/1334
[Worker 14] Processing 960/1334
[Worker 14] Processing 970/1334
[Worker 14] Processing 980/1334
[Worker 14] Processing 990/1334
[Worker 14] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker14_shard-000001.tar 1000 0.1 GB 1000
[Worker 14] Processing 1010/1334
[Worker 14] Processing 1020/1334
[Worker 14] Processing 1030/1334
[Worker 14] Processing 1040/1334
[Worker 14] Processing 1050/1334
[Worker 14] Processing 1060/1334
[Worker 14] Processing 1070/1334
[Worker 14] Processing 1080/1334
[Worker 14] Processing 1090/1334
[Worker 14] Processing 1100/1334
[Worker 14] Processing 1110/1334
[Worker 14] Processing 1120/1334
[Worker 14] Processing 1130/1334
[Worker 14] Processing 1140/1334
[Worker 14] Processing 1150/1334
[Worker 14] Processing 1160/1334
[Worker 14] Processing 1170/1334
[Worker 14] Processing 1180/1334
[Worker 14] Processing 1190/1334
[Worker 14] Processing 1200/1334
[Worker 14] Processing 1210/1334
[Worker 14] Processing 1220/1334
[Worker 14] Processing 1230/1334
[Worker 14] Processing 1240/1334
[Worker 14] Processing 1250/1334
[Worker 14] Processing 1260/1334
[Worker 14] Processing 1270/1334
[Worker 14] Processing 1280/1334
[Worker 14] Processing 1290/1334
[Worker 14] Processing 1300/1334
[Worker 14] Processing 1310/1334
[Worker 14] Processing 1320/1334
[Worker 14] Processing 1330/1334
[Worker 14] Complete!
[Worker 23] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker23_shard-000000.tar 0 0.0 GB 0
[Worker 23] Processing 10/1334
[Worker 23] Processing 20/1334
[Worker 23] Processing 30/1334
[Worker 23] Processing 40/1334
[Worker 23] Processing 50/1334
[Worker 23] Processing 60/1334
[Worker 23] Processing 70/1334
[Worker 23] Processing 80/1334
[Worker 23] Processing 90/1334
[Worker 23] Processing 100/1334
[Worker 23] Processing 110/1334
[Worker 23] Processing 120/1334
[Worker 23] Processing 130/1334
[Worker 23] Processing 140/1334
[Worker 23] Processing 150/1334
[Worker 23] Processing 160/1334
[Worker 23] Processing 170/1334
[Worker 23] Processing 180/1334
[Worker 23] Processing 190/1334
[Worker 23] Processing 200/1334
[Worker 23] Processing 210/1334
[Worker 23] Processing 220/1334
[Worker 23] Processing 230/1334
[Worker 23] Processing 240/1334
[Worker 23] Processing 250/1334
[Worker 23] Processing 260/1334
[Worker 23] Processing 270/1334
[Worker 23] Processing 280/1334
[Worker 23] Processing 290/1334
[Worker 23] Processing 300/1334
[Worker 23] Processing 310/1334
[Worker 23] Processing 320/1334
[Worker 23] Processing 330/1334
[Worker 23] Processing 340/1334
[Worker 23] Processing 350/1334
[Worker 23] Processing 360/1334
[Worker 23] Processing 370/1334
[Worker 23] Processing 380/1334
[Worker 23] Processing 390/1334
[Worker 23] Processing 400/1334
[Worker 23] Processing 410/1334
[Worker 23] Processing 420/1334
[Worker 23] Processing 430/1334
[Worker 23] Processing 440/1334
[Worker 23] Processing 450/1334
[Worker 23] Processing 460/1334
[Worker 23] Processing 470/1334
[Worker 23] Processing 480/1334
[Worker 23] Processing 490/1334
[Worker 23] Processing 500/1334
[Worker 23] Processing 510/1334
[Worker 23] Processing 520/1334
[Worker 23] Processing 530/1334
[Worker 23] Processing 540/1334
[Worker 23] Processing 550/1334
[Worker 23] Processing 560/1334
[Worker 23] Processing 570/1334
[Worker 23] Processing 580/1334
[Worker 23] Processing 590/1334
[Worker 23] Processing 600/1334
[Worker 23] Processing 610/1334
[Worker 23] Processing 620/1334
[Worker 23] Processing 630/1334
[Worker 23] Processing 640/1334
[Worker 23] Processing 650/1334
[Worker 23] Processing 660/1334
[Worker 23] Processing 670/1334
[Worker 23] Processing 680/1334
[Worker 23] Processing 690/1334
[Worker 23] Processing 700/1334
[Worker 23] Processing 710/1334
[Worker 23] Processing 720/1334
[Worker 23] Processing 730/1334
[Worker 23] Processing 740/1334
[Worker 23] Processing 750/1334
[Worker 23] Processing 760/1334
[Worker 23] Processing 770/1334
[Worker 23] Processing 780/1334
[Worker 23] Processing 790/1334
[Worker 23] Processing 800/1334
[Worker 23] Processing 810/1334
[Worker 23] Processing 820/1334
[Worker 23] Processing 830/1334
[Worker 23] Processing 840/1334
[Worker 23] Processing 850/1334
[Worker 23] Processing 860/1334
[Worker 23] Processing 870/1334
[Worker 23] Processing 880/1334
[Worker 23] Processing 890/1334
[Worker 23] Processing 900/1334
[Worker 23] Processing 910/1334
[Worker 23] Processing 920/1334
[Worker 23] Processing 930/1334
[Worker 23] Processing 940/1334
[Worker 23] Processing 950/1334
[Worker 23] Processing 960/1334
[Worker 23] Processing 970/1334
[Worker 23] Processing 980/1334
[Worker 23] Processing 990/1334
[Worker 23] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker23_shard-000001.tar 1000 0.1 GB 1000
[Worker 23] Processing 1010/1334
[Worker 23] Processing 1020/1334
[Worker 23] Processing 1030/1334
[Worker 23] Processing 1040/1334
[Worker 23] Processing 1050/1334
[Worker 23] Processing 1060/1334
[Worker 23] Processing 1070/1334
[Worker 23] Processing 1080/1334
[Worker 23] Processing 1090/1334
[Worker 23] Processing 1100/1334
[Worker 23] Processing 1110/1334
[Worker 23] Processing 1120/1334
[Worker 23] Processing 1130/1334
[Worker 23] Processing 1140/1334
[Worker 23] Processing 1150/1334
[Worker 23] Processing 1160/1334
[Worker 23] Processing 1170/1334
[Worker 23] Processing 1180/1334
[Worker 23] Processing 1190/1334
[Worker 23] Processing 1200/1334
[Worker 23] Processing 1210/1334
[Worker 23] Processing 1220/1334
[Worker 23] Processing 1230/1334
[Worker 23] Processing 1240/1334
[Worker 23] Processing 1250/1334
[Worker 23] Processing 1260/1334
[Worker 23] Processing 1270/1334
[Worker 23] Processing 1280/1334
[Worker 23] Processing 1290/1334
[Worker 23] Processing 1300/1334
[Worker 23] Processing 1310/1334
[Worker 23] Processing 1320/1334
[Worker 23] Processing 1330/1334
[Worker 23] Complete!
[Worker 26] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker26_shard-000000.tar 0 0.0 GB 0
[Worker 26] Processing 10/1334
[Worker 26] Processing 20/1334
[Worker 26] Processing 30/1334
[Worker 26] Processing 40/1334
[Worker 26] Processing 50/1334
[Worker 26] Processing 60/1334
[Worker 26] Processing 70/1334
[Worker 26] Processing 80/1334
[Worker 26] Processing 90/1334
[Worker 26] Processing 100/1334
[Worker 26] Processing 110/1334
[Worker 26] Processing 120/1334
[Worker 26] Processing 130/1334
[Worker 26] Processing 140/1334
[Worker 26] Processing 150/1334
[Worker 26] Processing 160/1334
[Worker 26] Processing 170/1334
[Worker 26] Processing 180/1334
[Worker 26] Processing 190/1334
[Worker 26] Processing 200/1334
[Worker 26] Processing 210/1334
[Worker 26] Processing 220/1334
[Worker 26] Processing 230/1334
[Worker 26] Processing 240/1334
[Worker 26] Processing 250/1334
[Worker 26] Processing 260/1334
[Worker 26] Processing 270/1334
[Worker 26] Processing 280/1334
[Worker 26] Processing 290/1334
[Worker 26] Processing 300/1334
[Worker 26] Processing 310/1334
[Worker 26] Processing 320/1334
[Worker 26] Processing 330/1334
[Worker 26] Processing 340/1334
[Worker 26] Processing 350/1334
[Worker 26] Processing 360/1334
[Worker 26] Processing 370/1334
[Worker 26] Processing 380/1334
[Worker 26] Processing 390/1334
[Worker 26] Processing 400/1334
[Worker 26] Processing 410/1334
[Worker 26] Processing 420/1334
[Worker 26] Processing 430/1334
[Worker 26] Processing 440/1334
[Worker 26] Processing 450/1334
[Worker 26] Processing 460/1334
[Worker 26] Processing 470/1334
[Worker 26] Processing 480/1334
[Worker 26] Processing 490/1334
[Worker 26] Processing 500/1334
[Worker 26] Processing 510/1334
[Worker 26] Processing 520/1334
[Worker 26] Processing 530/1334
[Worker 26] Processing 540/1334
[Worker 26] Processing 550/1334
[Worker 26] Processing 560/1334
[Worker 26] Processing 570/1334
[Worker 26] Processing 580/1334
[Worker 26] Processing 590/1334
[Worker 26] Processing 600/1334
[Worker 26] Processing 610/1334
[Worker 26] Processing 620/1334
[Worker 26] Processing 630/1334
[Worker 26] Processing 640/1334
[Worker 26] Processing 650/1334
[Worker 26] Processing 660/1334
[Worker 26] Processing 670/1334
[Worker 26] Processing 680/1334
[Worker 26] Processing 690/1334
[Worker 26] Processing 700/1334
[Worker 26] Processing 710/1334
[Worker 26] Processing 720/1334
[Worker 26] Processing 730/1334
[Worker 26] Processing 740/1334
[Worker 26] Processing 750/1334
[Worker 26] Processing 760/1334
[Worker 26] Processing 770/1334
[Worker 26] Processing 780/1334
[Worker 26] Processing 790/1334
[Worker 26] Processing 800/1334
[Worker 26] Processing 810/1334
[Worker 26] Processing 820/1334
[Worker 26] Processing 830/1334
[Worker 26] Processing 840/1334
[Worker 26] Processing 850/1334
[Worker 26] Processing 860/1334
[Worker 26] Processing 870/1334
[Worker 26] Processing 880/1334
[Worker 26] Processing 890/1334
[Worker 26] Processing 900/1334
[Worker 26] Processing 910/1334
[Worker 26] Processing 920/1334
[Worker 26] Processing 930/1334
[Worker 26] Processing 940/1334
[Worker 26] Processing 950/1334
[Worker 26] Processing 960/1334
[Worker 26] Processing 970/1334
[Worker 26] Processing 980/1334
[Worker 26] Processing 990/1334
[Worker 26] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker26_shard-000001.tar 1000 0.1 GB 1000
[Worker 26] Processing 1010/1334
[Worker 26] Processing 1020/1334
[Worker 26] Processing 1030/1334
[Worker 26] Processing 1040/1334
[Worker 26] Processing 1050/1334
[Worker 26] Processing 1060/1334
[Worker 26] Processing 1070/1334
[Worker 26] Processing 1080/1334
[Worker 26] Processing 1090/1334
[Worker 26] Processing 1100/1334
[Worker 26] Processing 1110/1334
[Worker 26] Processing 1120/1334
[Worker 26] Processing 1130/1334
[Worker 26] Processing 1140/1334
[Worker 26] Processing 1150/1334
[Worker 26] Processing 1160/1334
[Worker 26] Processing 1170/1334
[Worker 26] Processing 1180/1334
[Worker 26] Processing 1190/1334
[Worker 26] Processing 1200/1334
[Worker 26] Processing 1210/1334
[Worker 26] Processing 1220/1334
[Worker 26] Processing 1230/1334
[Worker 26] Processing 1240/1334
[Worker 26] Processing 1250/1334
[Worker 26] Processing 1260/1334
[Worker 26] Processing 1270/1334
[Worker 26] Processing 1280/1334
[Worker 26] Processing 1290/1334
[Worker 26] Processing 1300/1334
[Worker 26] Processing 1310/1334
[Worker 26] Processing 1320/1334
[Worker 26] Processing 1330/1334
[Worker 26] Complete!
==================================================
🔍 Inspecting: /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker3_shard-000001.tar
==================================================

[Test 1] Raw Tar Archive Contents (First 15 files):
  - F2K5F7V5.json (37 bytes)
  - F2K5F7V5.q5.X.png (36844 bytes)
  - F2K5F7V5.q5.hand.png (23683 bytes)
  - F2K5F7V5.q5.number_random.png (42212 bytes)
  - H1Z9T1V8.json (37 bytes)
  - H1Z9T1V8.q5.X.png (39057 bytes)
  - H1Z9T1V8.q5.hand.png (26361 bytes)
  - H1Z9T1V8.q5.number_random.png (35331 bytes)
  - F3J9G5U7.json (37 bytes)
  - F3J9G5U7.q5.X.png (31825 bytes)
  - F3J9G5U7.q5.hand.png (28509 bytes)
  - F3J9G5U7.q5.number_random.png (31923 bytes)
  - B5Q7B6L4.json (37 bytes)
  - B5Q7B6L4.q5.X.png (32445 bytes)
  - B5Q7B6L4.q5.hand.png (13492 bytes)
  ... and 1307 more files.

[Test 2] WebDataset Dictionary Grouping:
✅ Successfully loaded Sample Key: F2K5F7V5
  - json: {'subject': 'F2K5F7V5', 'label': 0.0}
  - q5.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q5.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q5.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
--- Slurm Task 0/0 ---
Total dataset size: 4742
Assigned to this node: 4742 subjects (indices 0 to 4741)
Using 32 local CPUs/Workers
[Worker 31] Starting conversion of 123 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker31_shard-000000.tar 0 0.0 GB 0
[Worker 31] Processing 10/123
[Worker 31] Processing 20/123
[Worker 31] Processing 30/123
[Worker 31] Processing 40/123
[Worker 31] Processing 50/123
[Worker 31] Processing 60/123
[Worker 31] Processing 70/123
[Worker 31] Processing 80/123
[Worker 31] Processing 90/123
[Worker 31] Processing 100/123
[Worker 31] Processing 110/123
[Worker 31] Processing 120/123
[Worker 31] Complete!
[Worker 2] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker2_shard-000000.tar 0 0.0 GB 0
